Name,Comments
Tanisorn Sriyaparn,Mod Phonprasit ?????????????
Tanisorn Sriyaparn,MeEn SarunPhat ??????????
Tanisorn Sriyaparn,Thitinant Woothikrai ?????????????
Tanisorn Sriyaparn,Sombat Thenthaisong ?????????????
Pitchanan Ratwongsakul,Sombat Thenthaisong ???????????????????????? ???????????????????? ??
Sombat Thenthaisong,"Pitchanan Ratwongsakul 16,xxx ???? ??????? 9,xxx"
???? ????,????????????????? ?????????????? ????????????
Sombat Thenthaisong,???? ???? ????????????? ?????????????????????????????? ???????????????????????????? ?????????????????????????????????????????????? ????????????? ??????????????????????????????????????
??????????? ??????????,???????????????????????????????  ???????????? ????????????????????????????
?????????? ???,Sombat Thenthaisong ??????????????????!?  ??????????????
Sombat Thenthaisong,"?????????? ???16,xxx ???? ??????? 9,xxx ???????????????????????????????????????????????????????????????????????? ????????????? 2  ????????? 3 ????????? ?????????????? ????????????????? ?????????????????????? ?????????????????????????????????????????"
???????? ???????,Mod Phonprasit ????????????????????
?????? ?????????,???????????? ???????????????????????????
Namthip Kueksungnoen,???????????????
Thitinant Woothikrai,??? ?? (>_<)
Nana Nana,???????
Putpong Pupan,?????????????
Hathaikarn Pothakham,0946354××× ???????? ????????????????
Waraporn Linping,Hathaikarn Pothakham ????????????????????
??? ??? ???????,9?????? ???????
??? ??? ???????,???2????????????????
Pig Man,????????
Oil Apirasa,???????
Panatorn Tia-iamdee,Puri Lertkasemkul 2?????????????? ??????????????????? shopee ???????????
Bakel Balkon,????????????? Dtac ????????????? ?????????????????
Jiraput Waewsri,"????????????????????? ??????????????????????????????? ???????????? ??????? 16,xxx ????? 9,xxx ???? ???"
Panatorn Tia-iamdee,Jiraput Waewsri ??????????????????????????????????? shopee ???????????
Pisut Patumwadeerut,Panatorn Tia-iamdee ?????? 2 ?????
Panatorn Tia-iamdee,Pisut Patumwadeerut ais ?????????? 25% ???????????????
Win Via,Jiraput Waewsri ????????????? ????????????????????????????????????? ?????????????????????? ???????????????????????
Jiraput Waewsri,Win Via ??????? ??????????????
Worrarat Ar,Panatorn Tia-iamdee 2?????????????
Panatorn Tia-iamdee,Worrarat Ar ???? ????????????????? ???? shopee
Surapon EK,Win Via ????????????????????????
Sombat Thenthaisong,Jiraput Waewsri ?????????????????????? ??????????? ????????????? 2 ????????? 3 ????????????? ?????????????????????????????????????? ?????????????????????????????????? ??????????????????????????????????????????? ???????????????????????????????????????????????????????
Jiraput Waewsri,Sombat Thenthaisong ???????????? ??????????????????? ??????????????? ???????????????????????????????????????????? ???????????????????????? ?????????????????????? ??
Essential Oil,Panatorn Tia-iamdee 2 ????????????????????? ??
Peeyachart Pangngam,??????
Thanathorn Vanirajwong,????????????? ????????????????????????????? ^^
Panatorn Tia-iamdee,Thanathorn Vanirajwong ?????? code shopee ??????????
Chanathip Sangeam,500 ??????++ ????? ????????
DRy Arabia,Chanathip Sangeam ????? 2000 ????
Theppitak Imt,Chanathip Sangeam ?????????? ????? 16000 ????? 9000
?????? ?????,????????????
??????? ?????????,"??????????? ??
[PHOTO] https://scontent.fhkg1-1.fna.fbcdn.net/v/t39.30808-6/271974114_1382613765523409_8619195266098956428_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=5oXlM5s068oAX9wkXxv&_nc_ht=scontent.fhkg1-1.fna&oh=00_AT9Fu9ESNddVcRDen48cryn8h8oqJzLSIdfpyUwn6pr0jw&oe=623CA196"
Theppitak Imt,???? ??'?? ??????????????????????? ??????????????????? ??????????
Chatter Thin,??
???? ??????,?????  3000 ?????? ??.
DRy Arabia,?????????????? ???????? ???????? ??????????????????? ????????????????????????????????????? ????????????????????????????? ????????
????? ????? ?????,????????????????????????????? ??
Thossaporn Srimuangmai,???? 5-6 ????????????????
Thanarat Luangram,???????????????????55555
Passakorn Palasan,???????????????????????????
Thanasak Mekprayoon,??????????????  ??? co 2k
Veerapan Suksawat,???????????????????
Sombat Adisak,?????? 20 ?? ??????????????????? ??????????????? ????????????????? ???????? ??????
Boonchai Sriployrung,???????????????
Pui Louis,17 ?? ??????????????
Saisawat Saensuk,??
???????? ???????????,?????????????
??????? ??????????????,?????????????
Naruebat Patsuk,???????????????????????? ?????????
?????? ??????,?? ???
Wichii Da Chu,"?????? ? ??
[PHOTO] https://scontent.fmel8-1.fna.fbcdn.net/v/t39.30808-6/271929436_10219601008199404_901687024747230446_n.jpg?stp=dst-jpg_p600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=TTQ5a4AQkV8AX9mhIJg&_nc_ht=scontent.fmel8-1.fna&oh=00_AT8ky7mhQc3avtbiaOt58j1brP-QESAtXT_8LQCR6T14bg&oe=623CA497"
Oil Thanakit,"Wichii Da Chu ????????????????????????????????????????????????
[PHOTO] https://scontent-cpt1-1.xx.fbcdn.net/v/t39.30808-6/271931431_4944146782309860_5475055925291114547_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=cfDubdQG7moAX9DPLn0&_nc_oc=AQlE8pun07ChB2sNcOtysi3sEvpfPsACQbI2CDkF2JQTgxH9JRids0ItM15-h_0JkVU&_nc_ht=scontent-cpt1-1.xx&oh=00_AT8-_wqnxsqsMpoo6bQxnUz0MXDMvy2WO0q-ZQ-fi10GZA&oe=623CE45A"
Natta SK Hatyai,??????????????????
Pairin Getsee,???????????????????????
????? ???????????,???????????????19??????
??? ??????????,???????????20?????????????????????????????????55?????????????
Ina Luanthong,?????????????
??????? ????????????,??????????
Somnarin Suwanna,???????????
??????? ???????????,?????20?????? ???????????????
Chitchanok Ch,??????
Sum Prasomsap,???????????????
???????? ???????,?????????????
Waruewut Tanada,????????
????????????? ????????????,??????? 555
Barto Lomeo,????????????? 2000 ?????? ???????????? ??
Nan Chana,??????????????????????7000coin ??????????
??????? ?????,??
Chanattha Mangsa,???????? ???? ????
??? ???,?????????????????????
???? ????????????,????????????? ?????????????????
Tawun Buthdee,??????????????
Thunyachanok Sh Phraiphetnoi,"
[PHOTO] https://scontent.fmel8-1.fna.fbcdn.net/v/t39.1997-6/10956912_1435020396788917_124811055_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=CiX160XhfD8AX_trxz-&_nc_ht=scontent.fmel8-1.fna&oh=00_AT_fBHl85sP1V36-RHS_RyV-m0K9d-Y5pr1tVjBlbv5TRw&oe=623CB716"
Wanit Sangpayub,????????
???????????? ???????????,???????????????????????????????????
Pisitnon Tu,??????????????????????????????
Mar Jarun Kumlungngam,????????????????????????????????????????????????????????????????????????????????????????????
Ronnachai Saotong,?????????????? ???
Pimchanok Pitpiangchan,Milk Panicha 10???????????????
Milk Panicha,Pimchanok Pitpiangchan ??????? ?????????????? ?? 10???????????????
Nurhatee Saripa,???????????????????????????? ???????????????????????????????????????
??????? ???????????????,"???????????? 4,000???? ?????????????????????????+++???????????????????????"
?????? ?????????,???????? ??????????????????????????? ???????????? ????????? ?????
Mana Srismai,??????????? ????????????????????????????????
??????? ????????,????????????????????????
Kwanchai Aumsan Tanongbua,???
??? ???? ????????,?????????? ?????????
Sriarnon Rattanavichai,????????????????????????????????????????????????????????????????
????? ???????????,????????????? ????????????????????? ?????????????????????? AIS ???????????????????????????????????????????????????? ?????????????????
Mahama Herman,????????????????
Au Lakdee,?????
???????? ????????????????,??3????????????
Panee Suwannamas,?????25?? ???????????????????????
?????? ?????????,????????
???? ????????????,????
Pengchan Papangkorn,???????????????????????????????? ????????????????????  ?????????????????????????  ???????????????????????????????  ?????????  ???????????????????????????1 ??????  ????...?????????????????????????????????
Kanriya Kasornthumkittiwut,????????????
???? ????,???????????? ??????????????????? ????????????? 555
Tanawoot Waewwantanakul,?????? ???????? ????????? ?????? 2 ????????????????????????????
RE Territory Park,?????????????? ???????????????????? ??????????????????????????????????? ????????????????????????????????????????????????????  555555
Funz Pijitar,RE Territory Park ???
Toon,?????????????????? ???? 30000 ????????? ?????????????
Sombat Thenthaisong,Toon ?????????????????? ????????????????????????????????????????????????? ??????????????????????????????????? ???????????? confirm 1678 ?????????
Thanawan Maithong,??????????? ???????????5555
Hahjik Drummer,4000????? ???????
Ak-ker Ohamaru,????? ????????????
Ha Noo Jira,????
Socker Suchi,?????????????????????
McQueen Chamnainsrisatit,?????????????????????????????????
Bill Pittaya,?????
???????? ??????,???
BO OM,?????????????????????????????????????? ????????????????????????????????????????????????????
?????? ?????????,??????????????????????? ??????????????????????? ???????????
Phachareeya Thaithaveepaisarn,"
[PHOTO] https://external.flba3-1.fna.fbcdn.net/safe_image.php?d=AQGaCGeZSNeEHbyR&w=396&h=396&url=https%3A%2F%2Fmedia1.tenor.co%2Fimages%2Ffce3dac7ae926e961703b400ca392426%2Ftenor.gif%3Fver%3D1112%26c%3DVjFfZmFjZWJvb2tfd2ViY29tbWVudHM%26itemid%3D17220201&ext=jpg&_nc_oe=6fc5d&_nc_sid=220845&ccb=3-5&_nc_hash=AQGEClsIGx0hH2Z5"
Puttiphat Nithimetatip,?????????? ????????????? ???????
Papaew Jeedjaad,????????????????????????????????????????
Chuthaphorn Saepung,?????????
Nid Chuamuangpan,13 ?? 6 ????? ???????????????
???????? ??????,?????
Sombat Kerdkissadanon,"""???3??????? ???????????"
?????? ?????????,????????? ???
Pen Tor Chusamai,????????????? ????????
Sarawoot Yurayat,"9999 ????????????
[PHOTO] https://scontent.flba3-1.fna.fbcdn.net/v/t39.1997-6/122152344_375399240275448_1239566381398540767_n.png?_nc_cat=103&ccb=1-5&_nc_sid=ac3552&_nc_ohc=xf-n6MDEVo4AX-u6x7x&_nc_ht=scontent.flba3-1.fna&oh=00_AT8533IHmSSkoHBkeqNAoiUzqpfH8gwU2B9UNUf0IXjccA&oe=623CB08D"
????? ???????????,?????????????????????
dtac,"??????????????????????????????????????????????????????????????????????????? 31 ??????? 2564 ????????????????????????????????????????????? ???? ??? ????? ?????? ???????????? ???? >>> https://dtacreward.dtac.co.th/detail/category/undefined/1381883???????????????????????????????????????????
[PHOTO] https://external.flba3-1.fna.fbcdn.net/safe_image.php?d=AQGTAiEN_MN_fQFU&w=25&h=22&url=https%3A%2F%2Fdtacreward.dtac.co.th%2Fcontent%2Fimage%2Fcategory%2Fcategory_new%2Ficon_home.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGFvW5kohmFYJUm"
J Sawittree Muakmuang,????? 2 ?????????? ????~~~~~
????? ?????,J Sawittree Muakmuang ?????????
Az Smile,?????????? ???? ???? ???????????????????? ??
Min Krittayanat,?????3xxx ????? ??????????? ??????
Isariya Yuannan,"
[PHOTO] https://scontent.flba3-2.fna.fbcdn.net/v/t39.1997-6/10541001_1498876623686801_1597277063_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=qWscUm-azRYAX_cJnXJ&_nc_ht=scontent.flba3-2.fna&oh=00_AT-iGxewcIKcnbbr6ElATlbC_dMgOKK7HL3O1KTafykGlg&oe=623C75BB"
Panudech Chaikhamthong,??????????????
?????? ??????,??????????? ???????????????????? ??????? ????? ?? 15 ?? ???
Patcharaphan Pulleiam,Mum Mii
Mum Mii,Patcharaphan Pulleiam ?????????55555
Key Stone,?????????????????????????? ???????? ??????
Phian Ja,???????????????????????
Mali Wannapoka,???????????
Funz Pijitar,????????????????????????????
Narid Mee Janrod,"27,000+coins ?????????????55"
Leng Kaebunwong,"
[PHOTO] https://scontent.flba3-2.fna.fbcdn.net/v/t39.1997-6/83640226_953860661742958_8297483048391664602_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=s0P7SBRMdPkAX_CDEVR&_nc_ht=scontent.flba3-2.fna&oh=00_AT-h-OCLD-P0kXJYcDmm_Sn9i5U0RQ-_BLiTfxHib3Zklw&oe=623C2637"
?????? ??????????,???????????????????? ???????
?????????? ???,??????????????????????????????!?  ???????????????????????????
Sombat Thenthaisong,?????????? ??? ???????????
??????? ??????? ????????????,???????????????????????????
Tuy Arucha Pun,"16???????????????????????????????
[PHOTO] https://external.flba3-1.fna.fbcdn.net/safe_image.php?d=AQH20H0PiPkedIUc&w=396&h=396&url=https%3A%2F%2Fmedia1.tenor.co%2Fimages%2Fcae0d581f0b7088789b4d8a5ad09a6b1%2Ftenor.gif%3Fitemid%3D20343480&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGzZX9Ryn4UYDuz"
Mpk Pathithan Kls,????????????? ?????????55 ??????
??????? ????????,??? ??  ?????? 555
Passkorn Nilekamheang,"??? ???? 100 ????? ??????
[PHOTO] https://external.flba3-1.fna.fbcdn.net/safe_image.php?d=AQEW5rvxImusj2ET&w=396&h=396&url=https%3A%2F%2Fmedia1.tenor.co%2Fimages%2F98a5d57e9aeb0f0daccbdbda9ef4c257%2Ftenor.gif%3Fver%3D1112%26c%3DVjFfZmFjZWJvb2tfd2ViY29tbWVudHM%26itemid%3D20805019&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHttL5Hkp7mbXRa"
Geegie Kongka,??????????????
Monthakarn NaJa,?? ??? dtac ?????????? 16 ?????? ?????????????
???? ??? ?????????,?????????
Surapon EK,??????????????????
Neung Waiyawat,?? ??????????????
Nontawad Nickname'Ta,"35,094 ???? ?????????"
JJ Pae,?????????????????????????????
dtac,"????????? ??????????????????????????????????????????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT17d_4nKQMded53XvElqJqnNphMUL9HpuuA4QLSWdqa5Zl6FP1qS7nRr9aY3-tegiTsnM2uP9A5OuJYGF7H64jxt_utHFz7SPtYudKTyOsD04CPI7iQzO1QyanWykV0cizrewbxej9vF29K66MJHb1pSnNte7fk&s=1"
Kung Skidding,??
???? ???????? ??????,????????????
Mieylhin Jittipuck,?????????? TT
Waves Hope,?? ??????????????????????????????????????????????????????
Chanaporn Samanmit Kang,???????????? ????????????????????????????????????? 11 ?? ?????????????????????
Essential Oil,?????? 2 ?????? ?????????????? ???????????????? ??????
Somsak Samad,??????????????????????????????
Thanakorn Kongnakorn,???????????????
??????? ????????,?????????????? ???????????????????????????????
???? ??????,?????????????
Pattharasuda Boonpratueang,????????????
GolfMay Suwanan,2 ????? 2 ????????????????????
?????? ????,????????????
Thisisme Ratsamee,???????????????????????????????
Bangji Seng,???????????????????????
Preecha Sroisraku,???????????????????????????????? ????? ???????????????
dtac,"????????? ??????????????????????????????????????????????????????????????????????????????????? ????????????? ???? ???????? ??????????????? Inbox (???????????)  ????????????? > https://bit.ly/3hZrRME  ????????????? ????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2FqyZ6ozRP3yRHabXnwBuNesUG-3qBRvzvnq60JzfIcclf-RLnlk2UvG8d8ochwqbL047CmappYkUx0vRX-vBW7Ne-DmIle3ovqcSiPbs2vHP0zccjrWF7NPYKOFPDbuRR5t5dO1uWZ1SER4-JiBLPnyVO7wKb&s=1"
Warith Charoensuk,??
Pao Taladphu,??...
David Volt,??? ??? ??? ????
Tanachat Boonklai,"
[PHOTO] https://scontent-bru2-1.xx.fbcdn.net/v/t39.1997-6/106205424_953855975076760_3532600172352260479_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=yKCMsfLN8uAAX-C3OXI&_nc_ht=scontent-bru2-1.xx&oh=00_AT97Ytec_cD5qsfsQtFd9DKYYzbG4bSPwJfFurNYwES5EA&oe=623B3859"
???? ??????,?????..???????5555????????!!!
Preeyagon Wong,??????
????? ?????,?????????????
??????? ??????????,"?????5,000?????????????????????"
Jitsupa Lavakon,"???????????????????????
[PHOTO] https://scontent-bru2-1.xx.fbcdn.net/v/t39.30808-6/272076132_449684660122541_1527752449347047246_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=KD9vFnn68GIAX999udO&_nc_ht=scontent-bru2-1.xx&oh=00_AT8WmKF0l57flGdhPPQJSNwjXdPnbDkqkWZL4HtqeDB9KA&oe=623CB1AB"
dtac,"??????????????????????????????????????????????? ???? ??? ????? ?????? ????????? ???? >>> https://dtacreward.dtac.co.th/detail/category/undefined/1381883
[PHOTO] https://external-bru2-1.xx.fbcdn.net/safe_image.php?d=AQGTAiEN_MN_fQFU&w=25&h=22&url=https%3A%2F%2Fdtacreward.dtac.co.th%2Fcontent%2Fimage%2Fcategory%2Fcategory_new%2Ficon_home.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGFvW5kohmFYJUm"
??????? ???????,??????????????
Suriya Intamee,?? 800 ?????????
Sainte Dominic,????????
????????? ??????????,????????????
Lek Lek,?????????????? ??? ??????
Nammon Phantira,??????????? ??????????? ????????????
Pipa Mani,"30,000 ?????????????????"
Athident Athident Kanjai,???????????
Waraporn Intrasils,????????????
????? ???????,0619742138
Airynn Ice,??????????? ????????????????? ??????????? ???????????????
Ranee Ji,?????????????????????????????????????????????????????????????????????????????????????????????????????
Downy Swd,????????????
?????????? ?????????,??????????????????
ZaYat Phanchang,????????? ?????????????????????????? ???? 15 ????????? ???????? #???????????_????????????? 5555
Sawinee Chantha Chantha,???????????
Watanun Manjaiarn,???????????????????????????????? ???????????? ????
???? ?????????,?????????????????????
Prakasit Chuayraksa,5000 ??? ????????
Meen Deedee,???????????????..
?????????? ????,????????
Chomphunut Bunpokkhrong,????????????????
?????????? ???????,?????????????????????
???? ??,?????
Polkup Buranakup,????????????
?????????? ????????,????????????????
??? ???????,?????????????????????
???? ????????,?????????????????????????????????????
Jessada Somkid,????????????
???? ?????????,??????? ?????????? ???????? ?? ????? ????? ?????
Tong Prasarn Tangpanithandee,??????????????????????????????????
?????? ???????,?? ???????????????
Santi Booncharoen,?????????????? coin ??????????????? coin ????????? ???????????????????? ??
Riss Onizuka,????????????
Nitta Patcha,????????????
???? ??????,?????????????
??????? ?????,??????
Fit TY Fit,??? ??????????? 20+????????
Nada Jaru,?????????????????????????????????
Meme Grace,??????????????  ??????
Meme Grace,???? ?????  ??????  ??????
Meme Grace,?????????
Meme Grace,????????
?????? ?????????,????????
Chatchai Lohana,???????????????? ????????????  ????????????? ????????? ???????? ???? ??????????????????
??? ???????,3000????????
????? ?????????,???????????????????????
dtac,"???????????????????????????????? ?????? 17 ?????? ?.?. 2565????????????????????????????????????????? ???? ??? ????? ?????? ????????? ???? >>> https://dtacreward.dtac.co.th/detail/category/undefined/1381883?????????????????????????????????????? dtac Facebook fanpage ???
[PHOTO] https://external-dus1-1.xx.fbcdn.net/safe_image.php?d=AQGTAiEN_MN_fQFU&w=25&h=22&url=https%3A%2F%2Fdtacreward.dtac.co.th%2Fcontent%2Fimage%2Fcategory%2Fcategory_new%2Ficon_home.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGFvW5kohmFYJUm"
????? ????,??????????????
dtac,"???????????????????? ????????????????????????? ?????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????? ???????????????????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3-6kMb1yC5CEXeGkGG7tI3Os0Gm9pTw6hVzfK5IhdrhWF-JXTNGRQiB2lUDRaAZ-iEZBDpxk1iq3PZ8hGdjJAeTmqt3DjQTsnH_pPvU75CzywYEzIYIfj8fJjD2h4gc-NB29lKvGds4z2TnFw7-s7OT56qg4AgzVPoaIZoyb4Aqzi2NzoOaw&s=1"
??????? ??????,??????
??????? '????,?????????????? ???????????????????
Virat Kongchaiya,??????????????
Green Rukthai,?????????????????????????????????
Green Rukthai,???????????????????? ??????????????????????????????  ?????????????
??????? ?????,???????????????????????? ??????????????????????????????? ?????????????????
dtac,"????????? ??????????????????????????????????????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????????? ?????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0pqTuYHL8Zjlzm95msz0t29Jxb2ItlxDVjH6sI3fjwMz1CnQcrONpslt_moTDdcgohAC40nyrLttyro5nZ_NaC7ncX6GbIChiY_O3UGD0xEaPY25w-8NFYfH1yTAkfBS7eS-wrgYjGNgKAdAkq-c81G0BUMvG5UjV0kMVi8HzYlCy32MTGYw&s=1"
Wuttinan Jitpetak,??????? ????? ?????? ????????????
Happy Everyday,"
[PHOTO] https://scontent-dus1-1.xx.fbcdn.net/v/t39.1997-6/10540980_1498876447020152_1554389713_n.png?_nc_cat=105&ccb=1-5&_nc_sid=ac3552&_nc_ohc=MzGVcKxBMuEAX9rNBek&_nc_ht=scontent-dus1-1.xx&oh=00_AT85v54rRSpEYDD4fOVzOTIbZVNbMED0kN3VUXGXXpGldw&oe=623C19F1"
Jane Phuangbuyai,?????????????
Santipong Liv,555
????? ????????,",????"
????? ??????,????????????...???? ??? ?????
????? ?????????????,30 ????????????? ?????????? world phone
???? ???? ???????????,"
[PHOTO] https://scontent-dus1-1.xx.fbcdn.net/v/t39.1997-6/245610074_1040097130084735_5769335508605322135_n.png?_nc_cat=103&ccb=1-5&_nc_sid=ac3552&_nc_ohc=aX1GHWL_U20AX-yMPLk&_nc_ht=scontent-dus1-1.xx&oh=00_AT9sLRQV-yEd7xuCb2XxOiIVQaLMZzbG2SppxMgjg_T65g&oe=623B415C"
Thanapat Phonnongkoon,2000??? ????????
Atisak Sangsai,"
[PHOTO] https://scontent-dus1-1.xx.fbcdn.net/v/t39.1997-6/272974382_640181750434726_7254198459448422770_n.png?_nc_cat=107&ccb=1-5&_nc_sid=ac3552&_nc_ohc=QOaHM195L48AX_xs0an&_nc_ht=scontent-dus1-1.xx&oh=00_AT8fdAxEKvff6LAJiZrL-5VlDoUGlKNuutQvX6I0J1s1JA&oe=623CD073"
?????? ?? ????,?????????
?????? ????????,?????????????????????????????????????599??
dtac,????????? ????????????? ????? ??????? ????? “????? ??????” ??????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????
Wanchana Ruangtong,Napatsawan Yaanan
???? ??????,????
Mintra Domthaisong,Jarunya Domthaisong
Jarunya Domthaisong,Mintra Domthaisong 555555???
Mintra Domthaisong,Jarunya Domthaisong  ????
Jarunya Domthaisong,Mintra Domthaisong ?????????????? ????????????????????????????????
Mintra Domthaisong,Jarunya Domthaisong  ??? ??????????
Thepprasit Klinthanom,????????????????????????????????????????????
Janejira Jainoy,???????????? ??????????????????? ??????????????? ???????????????????
Chanaporn Samanmit Kang,???????????? ????????????????????????????????????? 11 ?? ?????????????????????
Pannathon Nakuntorn,?????????????????? ???????? ????? ???????????????
Kaem Theerapat,??????????????????????? ?????????10 Mbps ?????????????????????????????????????????????4-5 ??????????? ????????? dtac
????? ??????????,"?????????????!!  ???????????????? 3G-4G
[PHOTO] https://scontent.fcgh4-1.fna.fbcdn.net/v/t39.30808-6/271895790_3015688212016032_6381705012377872912_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=D6abObDAh6IAX9icE16&_nc_ht=scontent.fcgh4-1.fna&oh=00_AT8MXXA6zq2qjmbLPItpaH9PgnUN2TVpwAUz7LdckSHnAg&oe=623C2978"
Acheney Karnyl,?????????? ???????????????????????????3
Chatree Noom Somsanoh,"????????????????????????????????????????????????
[PHOTO] https://scontent.fcgh4-1.fna.fbcdn.net/v/t39.30808-6/271922679_3013906885488396_7565524900606984977_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=GQFxkBiJMxQAX_2RwaE&_nc_ht=scontent.fcgh4-1.fna&oh=00_AT-88PtS1KJ1JNSLgToayl6H7j6TJFmQ-56ExC8NK_GsGQ&oe=623AF9C3"
Jin Tanachai,"????????????
[PHOTO] https://scontent.fcgh5-1.fna.fbcdn.net/v/t39.30808-6/271993669_2265753440234269_1329955337863399240_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=7fIjpYcZ5m4AX-NO1y5&_nc_ht=scontent.fcgh5-1.fna&oh=00_AT-6Uic47HCyaawTLB148_ELJaTC1vX0Hvm2X0W3vAfA0g&oe=623BA6F3"
Sriarnon Rattanavichai,?????????????????
Nantaporn Nantavipha,"??????? 1,600 ????????? ????????????? 60 ??????????????? ?? ?? ???????????????
[PHOTO] https://scontent.fcgh5-1.fna.fbcdn.net/v/t39.30808-6/272104772_5413566675323310_4216645339398649311_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=L7YktmRCgoYAX8i-3LJ&_nc_ht=scontent.fcgh5-1.fna&oh=00_AT-APvRE5yCNv1nj57QNhvmDbEOvlxX-85kLpdiah_Ahug&oe=623AF494"
T'sperm Za,???????????????????????????????? ????????:dtacc
Pannathon Nakuntorn,???????? 100000+ ???????? ?????? ?????
Hear't Chaiwong,?????? ?????????????
Mintra Rattanachompoo,Beam Vanij
Beam Vanij,Mintra Rattanachompoo ???????
Kiw'Khanchit Chanhong,???????????? ais ?? dtac ????????? ais?????????????????
????? ?????,??????
Chanaporn Samanmit Kang,???????????? ????????????????????????????????????? 11 ?? ?????????????????????
BungHead Indy,?????????????? ?????? ??????
Sriarnon Rattanavichai,?????*???*???
Pu Avengers,?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????Dtac??15??+?????????????? ?????????????????????????? ??????????
dtac,"??????????????????????????????? ???????????????????????????????? ????????????????????????????????????????????? <br/>????????????????????, ???? - ??????? ?????????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ???????????? <br/>???????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT15JRJZQlMNUsw4C6cEJ4G95cwgmHk_8a5wOBiEHzoGqsd-1tBg6DYHbAh0ZqK-0nJ_syI_o6F2w99M5Xdcgs4bVIvLqNpNhC0GIJigl4K0Is5K4E9NL2WTTU2amBPJNaHUuzy0TxH-H2sQkBpNP0LxvAvm3YeBUjkxgw&s=1"
Bass Pattarapon,??????????????????????????? ???????????????????????
Chanaporn Samanmit Kang,???????????? ????????????????????????????????????? 11 ?? ?????????????????????
???? ????????,"
[PHOTO] https://scontent.fcfc5-1.fna.fbcdn.net/v/t39.30808-6/271953972_3157259141170518_1277158404199760589_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=RQqIMP2DipQAX-p5Fap&_nc_ht=scontent.fcfc5-1.fna&oh=00_AT9VPJqNX12zXxFC3EryPOK32RH4duIGbvRfdupeNtt0hw&oe=623CDD10"
???? ????????,??????????????????????????
Suchanya Saowari,????? 11 ?? ??????????? ????? call center ?????? ????????????????? ??
Vee Kiat,Suchanya Saowari ???9??6????? ?????? ais ??????????????????
BungHead Indy,???????????????? ?????? ?????????
Soraya Kloy,?????????????????4?????????
Sriarnon Rattanavichai,?COPOTOP?¥28?OK
Porndee Nuy,???????????????????
Vee Kiat,?????????? ?????? 9?? 6????? ???????????????????????????????????????????????????
